Label,ticker,date,time,headline,close
1,FB,22/09/2021,06:30AM,2 Growth Stocks to Buy Hand Over Fist If the Market Crashes,357.480011
1,FB,22/09/2021,02:23AM,"UPDATE 1-Facebook wraps up deals with Australian media firms, TV broadcaster SBS excluded",357.480011
1,FB,22/09/2021,12:36AM,"Facebook wraps up deals with Australian media firms, TV broadcaster SBS excluded",357.480011
1,FB,22/09/2021,12:27AM,"Facebook wraps up deals with Australia media firms, TV broadcaster SBS not included",357.480011
1,FB,21/09/2021,10:34PM,"Facebook overpaid FTC fine as quid pro quo to protect Zuckerberg from liability, shareholders claim",357.480011
1,FB,21/09/2021,06:20PM,Is GBTC Stock A Good Buy As Bitcoin Slumps After Big Rally?,357.480011
1,FB,21/09/2021,04:54PM,Facebook Oversight Board to Review Special Rules for High-Profile Users,357.480011
1,FB,21/09/2021,04:37PM,Facebook says Wall Street Journal report allegations are mischaracterizations,357.480011
1,FB,21/09/2021,04:36PM,These Are The 5 Best Stocks To Buy And Watch Now,357.480011
1,FB,21/09/2021,03:08PM,Facebook Questioned by Oversight Board Over Celebrity Rules,357.480011
1,FB,21/09/2021,03:06PM,UPDATE 1-Facebook Oversight Board seeks clarity on review system for high-profile users,357.480011
1,FB,21/09/2021,02:33PM,Hedge Funds Have Never Been This Bullish On Facebook Inc (FB),357.480011
1,FB,21/09/2021,02:21PM,Facebook Oversight Board seeks clarity on review system for high-profile users,357.480011
1,FB,21/09/2021,01:23PM,"Top Research Reports for Facebook, Walmart & Novartis",357.480011
1,FB,21/09/2021,01:06PM,"Facebook, Inc. Donates $2 Million to McBride Sisters Collections SHE CAN Fund",357.480011
1,FB,21/09/2021,01:04PM,Why Goldman Sachs just launched this ETF that will rival FAANG stocks,357.480011
1,FB,21/09/2021,01:03PM,Facebook to launch portable version of Portal video chat device,357.480011
1,FB,21/09/2021,01:00PM,Facebook launches new versions of its Portal video-calling screen,357.480011
1,FB,21/09/2021,01:00PM,Facebook Looks to Carve Out Market for Mobile Video-Chat Device,[phone]
1,FB,21/09/2021,12:31PM,Facebook Unveils Two New Portal Audio-Video Devices,357.480011
1,FB,21/09/2021,12:19PM,Top Communications Stocks for October 2021,357.480011
1,FB,21/09/2021,12:05PM,Google to Buy St. Johns Terminal in NYC for $2.1 Billion,357.480011
1,FB,21/09/2021,11:10AM,"Facebook spent over $13 billion on safety, security since 2016",357.480011
1,FB,21/09/2021,11:06AM,"Facebook spent over $13 bln on safety, security since 2016",357.480011
1,FB,21/09/2021,10:52AM,Goldman Sachs new ETF targets non-megacap tech stocks around the world,357.480011
1,FB,21/09/2021,10:11AM,Facebook defends itself after WSJ releases jarring report,357.480011
1,FB,21/09/2021,10:00AM,4 Stocks I'm Watching This Week as Potential Buys,357.480011
1,FB,21/09/2021,09:33AM,10 Hedge Funds Betting Against Cathie Woods ARK Innovation ETF,357.480011
1,FB,21/09/2021,09:00AM,"Facebook Says It Has Spent $13 Billion on Safety, Security",357.480011
1,FB,21/09/2021,08:57AM,Texas Startups Mount Fight Against Abortion BanWithout Big Tech,357.480011
1,FB,21/09/2021,08:46AM,1 Top Stock to Buy Ahead of the Holidays,357.480011
1,FB,21/09/2021,04:00AM,Google Worker Unrest Rises After Removal of Russia Voting App,357.480011
0,FB,20/09/2021,05:54PM,"Why Apple, Facebook, Amazon, and Other Tech Stocks Dropped Today",355.700012
0,FB,20/09/2021,04:37PM,Megacap Tech Selloff Hits $500 Billion Since Nasdaq 100 Peak,355.700012
0,FB,20/09/2021,04:36PM,"Facebook, Alphabet Poised for Bigger Fines Over Russia Content",355.700012
0,FB,20/09/2021,04:26PM,Top 10 Stocks to Invest in Based on Traci Lerners Chescapmanager LLCs Portfolio,355.700012
0,FB,20/09/2021,04:14PM,15 Best Stocks to Invest in Today According to David Abrams,355.700012
0,FB,20/09/2021,11:56AM,Amazon (AMZN) New Fulfilment Centers in India to Create Jobs,355.700012
0,FB,20/09/2021,09:14AM,Analysts Are Upgrading These 10 Stocks,355.700012
0,FB,20/09/2021,07:50AM,TikTok Parent Forced To Restrict Screen Time For Minors In China: WSJ,355.700012
0,FB,19/09/2021,07:01PM,UK tech boom creating billion-pound company every week,364.720001
0,FB,19/09/2021,11:22AM,Facebook Responds To WSJ Reports On The Impact Of Instagram On The Mental Health Of Teen Girls,364.720001
0,FB,19/09/2021,11:10AM,"WSJ Opinion: Facebook, Instagram and Vulnerable Teens",364.720001
0,FB,18/09/2021,05:50PM,These Are The Best Robinhood Stocks To Buy Or Watch Now,364.720001
0,FB,18/09/2021,04:16PM,"Facebook says WSJ allegations are 'mischaracterizations,' confer 'false motives'",364.720001
0,FB,18/09/2021,04:11PM,"Facebook says WSJ allegations are 'mischaracterizations,' confer 'false motives'",364.720001
0,FB,18/09/2021,01:52PM,"Facebook Rebuffs Journal Reports, Citing Policy Trade-Offs",364.720001
0,FB,18/09/2021,07:30AM,"FTC, Biden Antitrust Enforcement Push Takes On Amazon, Google  And The Supreme Court",364.720001
0,FB,18/09/2021,07:15AM,Facebook exec says stablecoins 'probably' require more regulation,364.720001
0,FB,17/09/2021,10:50PM,"FACEBOOK INVESTIGATION INITIATED by Former Louisiana Attorney General: Kahn Swick & Foti, LLC Investigates the Officers and Directors of Facebook, Inc. - FB",364.720001
0,FB,17/09/2021,03:09PM,Why Facebook Stock Dropped Again Today,364.720001
0,FB,17/09/2021,03:01PM,McBride Sisters Collection Founder on behavior & thinking the wine industry has never seen before,364.720001
0,FB,17/09/2021,01:41PM,Facebook Competitor Surfaces As Cyber Criminal Hub: FT,364.720001
0,FB,17/09/2021,12:55PM,Ireland raises privacy question over Facebook smart glasses,364.720001
0,FB,17/09/2021,12:49PM,Ireland raises privacy question over Facebook smart glasses,364.720001
0,FB,17/09/2021,10:46AM,"Uncertainty around taxes could cause stocks to pullback this month, strategist warns",364.720001
0,FB,17/09/2021,10:23AM,AI will exacerbate wealth inequality and help ultra-rich: Ex-Google exec,364.720001
0,FB,17/09/2021,10:07AM,Fox (FOXA) News Digital Claims No.1 Spot in August Viewership,364.720001
0,FB,17/09/2021,10:04AM,Facebook Stock Slips on Report User Comments Undermined Vaccine Effort,364.720001
0,FB,17/09/2021,09:45AM,Powell orders ethics review amid trading scandal,364.720001
0,FB,17/09/2021,09:39AM,"Diem cryptocurrency will be in 'class of its own,'  Facebook executive says",364.720001
0,FB,17/09/2021,09:34AM,How A.I. will exacerbate inequality between rich & poor: Kai-Fu Lee,364.720001
0,FB,17/09/2021,08:00AM,Facebooks Investors Are the Biggest Addicts,364.720001
0,FB,17/09/2021,07:26AM,Instagram head compares social media to cars because although people die they create more value than they destroy,364.720001
0,FB,17/09/2021,07:03AM,"Investors want change, but founders like Mark Zuckerberg hold them off",364.720001
0,FB,17/09/2021,06:41AM,Facebook's Latest Tools Focus On Becoming Next Shopping Destination,364.720001
0,FB,17/09/2021,06:00AM,How payments should be invented for a fully digital world: David Marcus,364.720001
0,FB,17/09/2021,05:30AM,"Russian Opposition Blasts Google, Apple For Pulling Vote App",364.720001
1,FB,16/09/2021,06:45PM,Facebook bans German anti-lockdown accounts under new social harm policy,373.059998
1,FB,16/09/2021,06:05PM,"Social media usage has been linked to mental health issues  heres what TikTok, Facebook and Twitter are doing about it",373.059998
1,FB,16/09/2021,05:45PM,Facebook (FB) Dips More Than Broader Markets: What You Should Know,373.059998
1,FB,16/09/2021,02:55PM,UPDATE 1-Facebook cracks down on German anti-COVID restrictions group over 'social harm',373.059998
1,FB,16/09/2021,02:52PM,Facebook Goes Aggressive Against Collaborative Harmful Activities On Its Platform: Reuters,373.059998
1,FB,16/09/2021,02:06PM,Facebook cracks down on German anti-COVID restrictions group over 'social harm',373.059998
1,FB,16/09/2021,02:00PM,"REFILE-Facebook shuts down network linked to German anti-COVID group, launches rules on 'social harms'",373.059998
1,FB,16/09/2021,01:39PM,Facebook exec on launching digital wallet: 'We plan to earn people's trust',373.059998
1,FB,16/09/2021,01:20PM,Microsoft (MSFT) Board Approves $60B Share Repurchase Program,373.059998
1,FB,16/09/2021,12:19PM,The 10 Most Important Cryptocurrencies Other Than Bitcoin,373.059998
1,FB,16/09/2021,12:04PM,"Facebook rolls out new messaging, business tools for brands",373.059998
1,FB,16/09/2021,12:00PM,"Facebook, Inc. Commits $2 Million Donation to McBride Sisters Collection's SHE CAN Fund",373.059998
1,FB,16/09/2021,12:00PM,"Facebook rolls out new messaging, business tools for brands",373.059998
1,FB,16/09/2021,11:29AM,How Facebook plans to earn peoples trust with its Novi digital wallet,373.059998
1,FB,16/09/2021,10:31AM,"Top 10 Stock Picks of Ryan Fricks Dorsal Capital: Facebook, Snap and More",373.059998
1,FB,16/09/2021,10:28AM,Exclusive-Facebook to target harmful coordination by real accounts using playbook against fake networks,373.059998
1,FB,16/09/2021,09:39AM,"Metaverse raises scary question on surveillance of users, ex-Google exec says",[phone]
1,FB,16/09/2021,08:55AM,WhatsApp update turns app into Yellow Pages,373.059998
1,FB,16/09/2021,08:36AM,Crypto Bull Steve Cohen is Buying These 10 Stocks,373.059998
1,FB,16/09/2021,08:28AM,How Facebook's Powerful Free Cash Flow Could Push Its Stock Higher,373.059998
1,FB,16/09/2021,06:55AM,3 Leading Social Media Stocks to Buy in 2021 and Beyond,373.059998
1,FB,16/09/2021,06:00AM,Metaverse raises scary question on surveillance of users: Kai-Fu Lee,373.059998
1,FB,16/09/2021,06:00AM,Byjus Buys Coding Site Tynker for $200 Million to Grow in U.S.,373.059998
1,FB,16/09/2021,02:13AM,Is Facebook (FB) A Smart Long-Term Buy?,373.059998
1,FB,15/09/2021,07:01PM,"Millions of Brits turn to TikTok, Instagram and Facebook for financial advice",373.920013
1,FB,15/09/2021,06:00PM,This Under-the-Radar Crypto Bank Is Skyrocketing,373.920013
1,FB,15/09/2021,04:48PM,FB Stock Still A Buy? Facebook's Latest Black Eye Provokes Congress,373.920013
1,FB,15/09/2021,04:43PM,25 Largest ETFs by Assets Under Management,373.920013
1,FB,15/09/2021,03:01PM,"Tech Giants Used Loopholes to Duck Merger Reviews, FTC Says",373.920013
1,FB,15/09/2021,02:26PM,Facebooks Risks for Young People Add to Bipartisan Backlash,373.920013
1,FB,15/09/2021,01:51PM,When will Amazon stock skyrocket again?,373.920013
1,FB,15/09/2021,01:40PM,Why Facebook Stock Dropped Today,373.920013
1,AAPL,22/09/2021,06:43AM,"Stop using Chinese smartphones over hidden censorship software, consumers warned",143.429993
1,AAPL,22/09/2021,05:51AM,"iOS 15: Flagship SharePlay feature is on its way, new iPhone update suggests",143.429993
1,AAPL,22/09/2021,05:01AM,Learn to embrace your digital wallethere are 8 benefits to love,143.429993
1,AAPL,21/09/2021,05:48PM,Epic Won a Small Battle With Apple. Which Tech Giant Will Come Under Fire Next?,143.429993
1,AAPL,21/09/2021,05:40PM,At What Point Does an Individual Stock Become Too Big a Percentage of Your Portfolio?,143.429993
1,AAPL,21/09/2021,05:31PM,Is Apple Inc. (AAPL) A Good Stock To Buy?,143.429993
1,AAPL,21/09/2021,02:53PM,Epic v. Apple could be a legal marathon as appeals wend through system,143.429993
1,AAPL,21/09/2021,02:21PM,The iPhone 13 Has Longer Wait Times Than the iPhone 12. What That Means for Apple Stock.,143.429993
1,AAPL,21/09/2021,02:02PM,"WallStreetBets Stocks, Implied Volatility, Option Volume Create Profit Opportunities",143.429993
1,AAPL,21/09/2021,01:04PM,Why Goldman Sachs just launched this ETF that will rival FAANG stocks,143.429993
1,AAPL,21/09/2021,01:00PM,Facebook Looks to Carve Out Market for Mobile Video-Chat Device,[phone]
1,AAPL,21/09/2021,12:15PM,EU plans to legislate for common phone charger despite Apple grumbles,[phone]
1,AAPL,21/09/2021,12:10PM,"Apples Latest, Hot IPOs, and the Future of AI",143.429993
1,AAPL,21/09/2021,11:43AM,"Apple working on technology to allow iPhone to know when its owner is depressed or anxious, report says",143.429993
1,AAPL,21/09/2021,11:32AM,How Microsoft Is Putting Its Cash to Work,143.429993
1,AAPL,21/09/2021,10:43AM,"3 Top Stocks For The Next Year, According To Gene Munster",143.429993
1,AAPL,21/09/2021,10:42AM,Apple (AAPL) Releases iOS 15: Here's What You Need to Know,143.429993
1,AAPL,21/09/2021,10:27AM,Netflix (NFLX) Wins Big at Emmy Awards 2021 With The Crown,143.429993
1,AAPL,21/09/2021,10:19AM,A Bite Of The Apple: A Look At Why Apple Might Be A Good Trade,143.429993
1,AAPL,21/09/2021,10:02AM,6 Dow Jones Stocks To Buy And Watch In September 2021: Apple Bounces,143.429993
1,AAPL,21/09/2021,10:01AM,Add These 4 GARP Stocks to Your Portfolio for Maximum Returns,143.429993
1,AAPL,21/09/2021,09:55AM,4 Top Stocks to Buy Amid the Evergrande Crisis-led Market Dip,143.429993
1,AAPL,21/09/2021,09:27AM,"If You'd Invested $1,000 in Twilio in 2016, This Is How Much You Would Have Today",143.429993
1,AAPL,21/09/2021,08:57AM,Texas Startups Mount Fight Against Abortion BanWithout Big Tech,143.429993
1,AAPL,21/09/2021,08:35AM,"'Buy Now, Pay Later' Consumer Financing Takes On Credit Cards",143.429993
1,AAPL,21/09/2021,07:53AM,"The Zacks Analyst Blog Highlights: Apple, Thermo Fisher, Royal Dutch Shell, Microsoft and Estee Lauder",143.429993
1,AAPL,21/09/2021,07:52AM,"The Zacks Analyst Blog Highlights: Goldman Sachs, Deere, Apple, Qualcomm and Nike",143.429993
1,AAPL,21/09/2021,04:21AM,"Premarket Movers Tuesday: Uber, Johnson & Johnson, Apple",143.429993
1,AAPL,21/09/2021,04:00AM,Google Worker Unrest Rises After Removal of Russia Voting App,143.429993
1,AAPL,21/09/2021,03:58AM,"Uber, Apple, ConocoPhillips Rise Premarket; Lennar Falls",143.429993
0,AAPL,20/09/2021,05:54PM,"Why Apple, Facebook, Amazon, and Other Tech Stocks Dropped Today",142.940002
0,AAPL,20/09/2021,05:49PM,Big Tech Stocks Tumbled in the Market Swoon,142.940002
0,AAPL,20/09/2021,04:51PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",142.940002
0,AAPL,20/09/2021,04:37PM,Megacap Tech Selloff Hits $500 Billion Since Nasdaq 100 Peak,142.940002
0,AAPL,20/09/2021,04:36PM,"Facebook, Alphabet Poised for Bigger Fines Over Russia Content",142.940002
0,AAPL,20/09/2021,03:44PM,"Top Analyst Reports for Apple, Thermo Fisher & Royal Dutch Shell",142.940002
0,AAPL,20/09/2021,02:53PM,Here's Why Apple's iPhone 13 Should Be a Resounding Success,[phone]
0,AAPL,20/09/2021,01:55PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",142.940002
0,AAPL,20/09/2021,01:30PM,"Here's the biggest risk from the Evergrande crisis, says Goldman Sachs",142.940002
0,AAPL,20/09/2021,01:21PM,"The Crown, Ted Lasso Lead Emmys in Streamings Big Night",142.940002
0,AAPL,20/09/2021,01:06PM,iOS 15: Top 10 Tips for Apples New iPhone Software Update,142.940002
0,AAPL,20/09/2021,12:24PM,"Apple iPhone 13 Setup Looks Worse Than iPhone 12, Says Analyst",142.940002
0,AAPL,20/09/2021,10:26AM,"Sears closes final store, Netflix wins big at Emmy Awards",142.940002
0,AAPL,20/09/2021,10:26AM,Evaluating Apple (AAPL) After Epic Antitrust Decision,142.940002
0,AAPL,20/09/2021,10:22AM,Apple's (AAPL) Comedy Series Ted Lasso Wins Seven Emmy Awards,142.940002
0,AAPL,20/09/2021,10:10AM,Apple's Epic Loss Could Be A Game Changer For Spotify,142.940002
0,AAPL,20/09/2021,09:54AM,"Dow Jones Plunges 550 Points On China Property Fears; AMD, Apple, Nvidia, Tesla Sell Off",142.940002
0,AAPL,20/09/2021,09:24AM,3 Stocks That Could Double Your Money,142.940002
0,AAPL,20/09/2021,09:14AM,Analysts Are Upgrading These 10 Stocks,142.940002
0,AAPL,20/09/2021,09:08AM,10 Trending Technology Stocks on Reddit,142.940002
0,AAPL,20/09/2021,08:23AM,2 Bargain Stocks to Buy and Hold for the Next 5 Years,142.940002
0,AAPL,20/09/2021,08:17AM,Dow Jones Futures Dive On China Default Fears With Stock Market Rally At Turning Point; What To Do Now,142.940002
0,AAPL,20/09/2021,08:00AM,"'Buy Now, Pay Later' Consumer Financing Takes On Credit Cards",142.940002
0,AAPL,20/09/2021,06:35AM,September's Weakness Provides Good Entry Point: Top 6 Picks,142.940002
0,AAPL,20/09/2021,06:06AM,85% of Warren Buffett's Portfolio Is in These 3 Sectors,142.940002
0,AAPL,20/09/2021,01:38AM,"Apples global hit comedy series ""Ted Lasso"" scores history-making win for Outstanding Comedy Series at the 2021 Primetime Emmy Awards",142.940002
0,AAPL,20/09/2021,12:54AM,"Apple joins streaming elite, Netflix crosses milestone with Emmy wins",142.940002
0,AAPL,20/09/2021,12:46AM,"Apple joins streaming elite, Netflix crosses milestone with Emmy wins",142.940002
1,AAPL,19/09/2021,11:12PM,Apples Ted Lasso Emmy Wins Give Boost to Streaming Strategy,146.059998
1,AAPL,19/09/2021,12:39PM,"Apple's iOS 15 Update Releases On Monday, But You May Not Want To Install it Right Away",146.059998
1,AAPL,19/09/2021,12:17PM,Youth involved in the stock market are 'here to stay': Teen investor,146.059998
1,AAPL,19/09/2021,09:21AM,Apple and the Innovator's Dilemma,146.059998
1,AAPL,19/09/2021,07:44AM,Adding $500 to These Top Stocks Would Be a Brilliant Move,146.059998
1,AAPL,19/09/2021,06:32AM,This Exciting IPO Stock Has a $240 Billion Market Opportunity,146.059998
