Label,ticker,date,time,headline,close
1,AAPL,18/09/2021,04:58PM,"UPDATE 1-Navalny allies accuse YouTube, Telegram of censorship in Russian election",146.059998
1,AAPL,18/09/2021,02:35PM,Parus Files Second Patent Infringement Lawsuit Against Apple,146.059998
1,AAPL,18/09/2021,09:43AM,"Emmy Awards: It's 'Queen's Gambit' vs 'Mare', 'WandaVision' in streaming showdown",146.059998
1,AAPL,18/09/2021,07:30AM,"FTC, Biden Antitrust Enforcement Push Takes On Amazon, Google  And The Supreme Court",146.059998
1,AAPL,17/09/2021,08:07PM,A Goldman ETF Targets a Sector Ruled by ARK,146.059998
1,AAPL,17/09/2021,06:00PM,7 timely Warren Buffett quotes to help guide you in this risky market,146.059998
1,AAPL,17/09/2021,05:59PM,Why Apple Stock Slipped Today,146.059998
1,AAPL,17/09/2021,03:02PM,"Dow Jones Dips As White House Raises Recession Fears; Elon Musk Praises China Rivals, Tesla Slips; Apple Falls",146.059998
1,AAPL,17/09/2021,02:24PM,Verizon sweetens subsidies on iPhones to match competition,146.059998
1,AAPL,17/09/2021,01:54PM,These Apple Card holders are getting error messages while trying to pre-order their new iPhones,146.059998
1,AAPL,17/09/2021,01:33PM,UPDATE 1-Apple's Cook says he will talk with U.S. official on immigration,146.059998
1,AAPL,17/09/2021,01:26PM,Apple's Cook says he will talk with U.S. official on immigration,146.059998
1,AAPL,17/09/2021,01:06PM,The iPhone 13 Didnt Surprise Anyone. Apples Stock Still Might.,146.059998
1,AAPL,17/09/2021,12:55PM,"Apple, Google Pull Russia Protest-Voting App, Drawing Ire",146.059998
1,AAPL,17/09/2021,12:23PM,"Dow Jones Drops As Apple, Microsoft Weigh; Stock Market Hit Hard Despite Growth Stock Winners",146.059998
1,AAPL,17/09/2021,11:56AM,Apple (AAPL) Rumored to Start Apple Pay Service in Chile,146.059998
1,AAPL,17/09/2021,11:54AM,Dow Jones Slides As Apple Sells Off; 4 Top Growth Stocks To Buy And Watch,146.059998
1,AAPL,17/09/2021,11:20AM,Apple Store goes down ahead of release of iPhone 13,146.059998
1,AAPL,17/09/2021,10:54AM,Apple Watch series 7: When can you pre-order the new wearable in the UK?,146.059998
1,AAPL,17/09/2021,10:46AM,"Uncertainty around taxes could cause stocks to pullback this month, strategist warns",146.059998
1,AAPL,17/09/2021,10:03AM,10 Stocks That Raised Their Dividend in 2021,146.059998
1,AAPL,17/09/2021,09:52AM,iPhone 13: Apple Store comes back online and opens pre-order for new phone  after slight delay,[phone]
1,AAPL,17/09/2021,09:45AM,Powell orders ethics review amid trading scandal,146.059998
1,AAPL,17/09/2021,09:34AM,How A.I. will exacerbate inequality between rich & poor: Kai-Fu Lee,146.059998
1,AAPL,17/09/2021,08:21AM,5 of the Best Efficient Stocks to Add to Your Portfolio,146.059998
1,AAPL,17/09/2021,05:52AM,3 Top Warren Buffett Stocks to Buy and Hold,146.059998
1,AAPL,17/09/2021,05:30AM,"Russian Opposition Blasts Google, Apple For Pulling Vote App",146.059998
1,AAPL,17/09/2021,05:15AM,UPDATE 2-Putin's foes accuse Google and Apple of caving to Kremlin pressure,146.059998
1,AAPL,17/09/2021,02:08AM,"Google, Apple remove Navalny app from stores as Russian elections begin",146.059998
1,AAPL,17/09/2021,02:03AM,"Google, Apple remove Navalny app from stores as Russian elections begin",146.059998
1,AAPL,16/09/2021,05:51PM,"Stock Market Rally Rebounds Amid Crocs, Microsoft News, Apple iPhone 13 Unveiled: Weekly Review",148.789993
1,AAPL,16/09/2021,05:05PM,Which iPhone 13 should you buy?,148.789993
1,AAPL,16/09/2021,04:16PM,Dow Jones Dips As Growth Stocks Surge; Fed Chair Powell Orders Ethics Review; 3 Stocks Pass Buy Points,148.789993
1,AAPL,16/09/2021,02:48PM,iPhone 13 Is Already Recording Early Strong Sales In China,148.789993
1,AAPL,16/09/2021,02:06PM,Altcoins Like Bitcoin Cash and Litecoin Were Thrust Into the Limelight by AMC Today,148.789993
1,AAPL,16/09/2021,01:20PM,Microsoft (MSFT) Board Approves $60B Share Repurchase Program,148.789993
0,AMZN,22/09/2021,08:22AM,3 Top Cloud Computing Stocks to Buy Right Now,167.181503
0,AMZN,22/09/2021,07:23AM,"Affirm: Buy Now, Get Paid Later?",167.181503
0,AMZN,22/09/2021,06:32AM,"Banza, Beyond Meat team up as plant-based meat makes its way to pizza",167.181503
0,AMZN,22/09/2021,06:00AM,September Sell-Off: Best Stocks to Buy Now,167.181503
0,AMZN,22/09/2021,05:51AM,"Got $25,000? These 5 Stocks Can Double Your Money in 5 Years",167.181503
0,AMZN,21/09/2021,06:56PM,Why Matterport Surged 9% Higher Today,167.181503
0,AMZN,21/09/2021,05:57PM,Why Helbiz Stock Delivered Scorching Gains to Investors Today,167.181503
0,AMZN,21/09/2021,05:40PM,At What Point Does an Individual Stock Become Too Big a Percentage of Your Portfolio?,167.181503
0,AMZN,21/09/2021,05:19PM,"John, Jenny Paulson to Divorce in Latest Billionaire Split",167.181503
0,AMZN,21/09/2021,04:58PM,Why Disney Stock Dropped Today,167.181503
0,AMZN,21/09/2021,04:48PM,"Minimum wage, but better: These 5 retailers pay the highest hourly rates",167.181503
0,AMZN,21/09/2021,04:39PM,"FedEx Earnings Miss, Guidance Cut Amid Labor, Supply Chain Woes",167.181503
0,AMZN,21/09/2021,03:59PM,Cathie Wood holds these stocks for triple-digit upside  and they're on sale,167.181503
0,AMZN,21/09/2021,02:56PM,"Amazon, Chobani and other employers vow to hire Afghan refugees in the U.S.",167.181503
0,AMZN,21/09/2021,02:29PM,September Sell-Off: These 3 Growth Stocks Just Went on Sale,167.181503
0,AMZN,21/09/2021,02:24PM,Amazon.com (AMZN) vs. Tesla and Other Large-Cap Stocks: Hedge Funds Favorite Stock?,167.181503
0,AMZN,21/09/2021,02:14PM,Why Amazon is lobbying the US government to legalize weed,167.181503
0,AMZN,21/09/2021,01:04PM,Why Goldman Sachs just launched this ETF that will rival FAANG stocks,167.181503
0,AMZN,21/09/2021,01:00PM,Facebook Looks to Carve Out Market for Mobile Video-Chat Device,[phone]
0,AMZN,21/09/2021,12:57PM,10 Best Diversified Stocks to Invest In,167.181503
0,AMZN,21/09/2021,12:13PM,Bolsonaro Seeks to Improve Brazils Battered Image at UN,167.181503
0,AMZN,21/09/2021,12:10PM,"Apples Latest, Hot IPOs, and the Future of AI",167.181503
0,AMZN,21/09/2021,11:40AM,What's Going On With Helbiz And Amazon Today?,167.181503
0,AMZN,21/09/2021,11:00AM,Good News for Amazon: Ad Prices Are Jumping,167.181503
0,AMZN,21/09/2021,10:52AM,Goldman Sachs new ETF targets non-megacap tech stocks around the world,167.181503
0,AMZN,21/09/2021,10:27AM,Amazon (AMZN) Begins Operations at North Dakota Facility,167.181503
0,AMZN,21/09/2021,10:24AM,"Amazon Introduces Kindle Paperwhite Kids, Providing Distraction-Free Reading Time for Kids to Explore Thousands of New and Classic Titles",167.181503
0,AMZN,21/09/2021,10:12AM,Amazon Unveils the Next Generation Kindle Paperwhite and New Kindle Paperwhite Signature Edition,167.181503
0,AMZN,21/09/2021,10:00AM,Why Amazon Isn't About to Buy Kohl's,167.181503
0,AMZN,21/09/2021,09:49AM,Helbiz Shares Surge Over 150%: Here's Why,167.181503
0,AMZN,21/09/2021,09:00AM,Amazon Unveils the Next Generation Kindle Paperwhite and New Kindle Paperwhite Signature Edition,167.181503
0,AMZN,21/09/2021,08:57AM,Texas Startups Mount Fight Against Abortion BanWithout Big Tech,167.181503
0,AMZN,21/09/2021,08:45AM,3 Top Artificial Intelligence Stocks to Buy in September,167.181503
0,AMZN,21/09/2021,08:35AM,"'Buy Now, Pay Later' Consumer Financing Takes On Credit Cards",167.181503
0,AMZN,21/09/2021,08:03AM,2 Top Warren Buffett Stocks to Buy Right Now,167.181503
0,AMZN,21/09/2021,07:55AM,2 Top Software-as-a-Service Stocks to Buy for the Long Haul,167.181503
0,AMZN,21/09/2021,07:05AM,5 Reasons GameStop Could Prove the Doubters Wrong,167.181503
0,AMZN,21/09/2021,06:50AM,Is Alibaba Stock a Buy?,167.181503
0,AMZN,21/09/2021,06:06AM,3 Stocks That Have Made Investors Money in 18 of the Past 20 Years,167.181503
0,AMZN,21/09/2021,06:01AM,Dogecoin Is Down Big -- Try This Growth Stock Instead,167.181503
0,AMZN,21/09/2021,06:00AM,Amazon and Lendistry Launch Amazon Community Lending Pilot Program to Fuel Growth for Small and Medium-sized Businesses,167.181503
0,AMZN,21/09/2021,05:30AM,Boris Johnson challenges Jeff Bezos on Amazon tax at New York meeting,167.181503
0,AMZN,21/09/2021,01:48AM,UPDATE 1-UK's Johnson discussed taxation with Amazon's Bezos,167.181503
0,AMZN,21/09/2021,01:46AM,UK's Johnson discussed taxation with Amazon's Bezos,167.181503
0,AMZN,21/09/2021,01:37AM,UK's Johnson discussed taxation with Amazon's Bezos,167.181503
0,AMZN,20/09/2021,11:34PM,Jeff Bezos pledges $1 billion toward preserving 30% of Earths land and sea,167.786499
0,AMZN,20/09/2021,08:44PM,"CORRECTED-Jeff Bezos pledges $1 bln to biodiversity, conservation efforts",167.786499
0,AMZN,20/09/2021,05:54PM,"Why Apple, Facebook, Amazon, and Other Tech Stocks Dropped Today",167.786499
0,AMZN,20/09/2021,05:49PM,Big Tech Stocks Tumbled in the Market Swoon,167.786499
0,AMZN,20/09/2021,04:51PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",167.786499
0,AMZN,20/09/2021,04:37PM,Megacap Tech Selloff Hits $500 Billion Since Nasdaq 100 Peak,167.786499
0,AMZN,20/09/2021,04:26PM,Top 10 Stocks to Invest in Based on Traci Lerners Chescapmanager LLCs Portfolio,167.786499
0,AMZN,20/09/2021,02:00PM,Amazon Opens First Fulfillment Center in North Dakota,167.786499
0,AMZN,20/09/2021,01:55PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",167.786499
0,AMZN,20/09/2021,11:56AM,Amazon (AMZN) New Fulfilment Centers in India to Create Jobs,167.786499
0,AMZN,20/09/2021,11:19AM,Amazon Grows Climate Coalition Ahead of U.N. General Assembly,167.786499
0,AMZN,20/09/2021,10:36AM,"California Bill Aims to Tighten Work Rules at Amazon, Retailers",167.786499
0,AMZN,20/09/2021,10:31AM,Why Rocket Lab is the best space asset to hit the market over the last year,167.786499
0,AMZN,20/09/2021,09:00AM,Roku unveils Streaming Stick 4K and 4K+ to rival Amazons Fire Stick 4K Max,167.786499
0,AMZN,20/09/2021,08:49AM,AT&T (T) Halves HBO Max Subscription Price to Woo Back Customers,167.786499
0,AMZN,20/09/2021,08:13AM,"Amazon to create 1,500 jobs in UAE this year",167.786499
0,AMZN,20/09/2021,08:00AM,"'Buy Now, Pay Later' Consumer Financing Takes On Credit Cards",167.786499
0,AMZN,20/09/2021,06:54AM,Stock Split Watch: Is Amazon Next?,167.786499
0,AMZN,20/09/2021,06:02AM,Boris Johnson Plans to Confront Amazons Jeff Bezos Over Taxes,167.786499
0,AMZN,20/09/2021,06:00AM,"The Climate Pledge Announces 86 New Signatories, Including Procter & Gamble, HP, and Salesforce, Signaling Their Commitment to Achieving Net-Zero Carbon by 2040 or Sooner",167.786499
0,AMZN,20/09/2021,02:11AM,Amazon Vows Zero Tolerance for Graft After India Probe Report,167.786499
1,AMZN,19/09/2021,11:12PM,Apples Ted Lasso Emmy Wins Give Boost to Streaming Strategy,173.126007
1,AMZN,19/09/2021,09:00PM,Amazon Dials Up Ad Listings In Search Results,173.126007
1,AMZN,19/09/2021,07:24PM,Johnson to Tell Bezos Amazon Must Pay Fair Share of Taxes,173.126007
1,AMZN,19/09/2021,09:45AM,3 Risks to Keep in Mind Before Buying DigitalOcean,173.126007
1,AMZN,19/09/2021,08:45AM,Here's Why Amazon Needs Retail Stores Right Now,173.126007
1,AMZN,19/09/2021,08:00AM,Why Peloton's Future Is Looking Bright,173.126007
1,AMZN,19/09/2021,07:25AM,"$1,000 Invested in These 3 Stocks Could Change Your Life in 20 Years",173.126007
1,AMZN,19/09/2021,07:00AM,This Megacap Is Taking Over the World,173.126007
1,AMZN,19/09/2021,06:45AM,3 5G Stocks to Buy Right Now,173.126007
1,AMZN,19/09/2021,05:51AM,"5 Game-Changing Stocks That Can Turn $200,000 Into $1 Million (or More) in 10 Years",173.126007
1,AMZN,18/09/2021,11:47AM,These 2 Unstoppable Stocks Have Plenty of Room to Run,173.126007
1,AMZN,18/09/2021,10:30AM,These 3 Cathie Wood Stocks Could Give You an Early Retirement,173.126007
1,AMZN,18/09/2021,09:43AM,"Emmy Awards: It's 'Queen's Gambit' vs 'Mare', 'WandaVision' in streaming showdown",173.126007
1,AMZN,18/09/2021,08:05AM,Is GameStop's Big Growth Investment Good News for Shareholders?,173.126007
1,AMZN,18/09/2021,07:30AM,"FTC, Biden Antitrust Enforcement Push Takes On Amazon, Google  And The Supreme Court",173.126007
1,AMZN,18/09/2021,07:30AM,"Why Peloton Is a Great Business Before, During, and Even After the Pandemic",173.126007
1,AMZN,18/09/2021,06:15AM,3 Stocks Cathie Wood Is Buying That Should Be on Your List Too,173.126007
1,AMZN,18/09/2021,06:00AM,Better Buy: Home Depot vs. Lowe's,173.126007
1,AMZN,17/09/2021,05:10PM,Five industries affected by automation right now,173.126007
1,AMZN,17/09/2021,03:55PM,3 No-Brainer Buffett Stocks to Invest $300 in Right Now,173.126007
1,AMZN,17/09/2021,02:22PM,What Amazons $18 average hourly wage means for other employers,173.126007
1,AMZN,17/09/2021,01:20PM,Amazon Confronts Battle With Teamsters in Labor-Friendly Canada,173.126007
1,AMZN,17/09/2021,01:15PM,Fintechs Pose A Threat For Conventional Lenders - Read How,173.126007
1,AMZN,17/09/2021,12:10PM,More Antitrust Concerns for Amazon (AMZN) Investors?,173.126007
1,AMZN,17/09/2021,11:01AM,Amazon Says More Than 1 Million People Applied for Jobs During Career Day Event,173.126007
1,AMZN,17/09/2021,10:46AM,"Uncertainty around taxes could cause stocks to pullback this month, strategist warns",173.126007
1,AMZN,17/09/2021,10:32AM,KKR Lends $469 Million for Amazon Office Tower Outside Seattle,173.126007
1,AMZN,17/09/2021,09:57AM,Girish Kumars TenCore Partners is Investing in These 10 Technology Stocks,173.126007
1,AMZN,17/09/2021,09:34AM,How A.I. will exacerbate inequality between rich & poor: Kai-Fu Lee,173.126007
1,AMZN,17/09/2021,09:16AM,Amazon Facing Teamsters Unionization Push in Canada,173.126007
1,AMZN,17/09/2021,09:06AM,HBO Max slashes prices in limited offer as streaming wars heat up,173.126007
1,AMZN,17/09/2021,09:00AM,HBO Max slashes prices in limited offer as streaming wars heat up,173.126007
1,AMZN,17/09/2021,07:06AM,Exclusive-Amazon faces Teamsters union drive at nine Canadian sites,173.126007
1,AMZN,17/09/2021,06:00AM,How payments should be invented for a fully digital world: David Marcus,173.126007
0,NFLX,22/09/2021,07:07AM,Here's Why Smart Investors Are Buying Netflix Stock,573.140015
0,NFLX,22/09/2021,06:06AM,Netflix announces deal to buy Roald Dahl Story Company,573.140015
0,NFLX,22/09/2021,05:38AM,"Matilda, Willy Wonka join Netflix catalog as it buys Roald Dahl's works",573.140015
0,NFLX,22/09/2021,12:20AM,Philippines lower house approves VAT for big tech firms,573.140015
0,NFLX,21/09/2021,09:47PM,"Hedge Funds Are Buying Netflix, Inc. (NFLX)",573.140015
0,NFLX,21/09/2021,05:13PM,Netflix plans new versions of Roald Dahl stories with takeover deal,573.140015
0,NFLX,21/09/2021,03:14PM,Netflix in talks to buy children's classics author Roald Dahl's works- Bloomberg News,573.140015
0,NFLX,21/09/2021,01:04PM,Why Goldman Sachs just launched this ETF that will rival FAANG stocks,573.140015
0,NFLX,21/09/2021,11:30AM,Here's Why Investors Can Consider Netflix in the Next Market Crash,573.140015
0,NFLX,21/09/2021,10:52AM,Goldman Sachs new ETF targets non-megacap tech stocks around the world,573.140015
0,NFLX,21/09/2021,10:27AM,Netflix (NFLX) Wins Big at Emmy Awards 2021 With The Crown,573.140015
0,NFLX,21/09/2021,07:02AM,Why ViacomCBS Deserves Apathetic Investors' Attention,573.140015
0,NFLX,20/09/2021,08:09PM,Disney Plus Increases Awards Tally at This Year's Emmys,575.429993
0,NFLX,20/09/2021,06:44PM,"Netflix Launches a Totally Free Streaming Plan, Available Only in Kenya for Now",575.429993
0,NFLX,20/09/2021,04:51PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",575.429993
0,NFLX,20/09/2021,04:05PM,Exclusive-Netflix offers free plan in Kenya to entice new subscribers,575.429993
0,NFLX,20/09/2021,01:55PM,"Emmy Award ratings surprise to the upside, boosted by big wins from 'The Crown,' 'Ted Lasso'",575.429993
0,NFLX,20/09/2021,01:29PM,UPDATE 1-Audience for Emmy Awards show rises to 7.4 million,575.429993
0,NFLX,20/09/2021,01:21PM,"The Crown, Ted Lasso Lead Emmys in Streamings Big Night",575.429993
0,NFLX,20/09/2021,10:26AM,"Sears closes final store, Netflix wins big at Emmy Awards",575.429993
0,NFLX,20/09/2021,09:00AM,"Roku Launches New 4K Streaming Stick, Will Add Voice Controls for Netflix and Spotify",575.429993
0,NFLX,20/09/2021,05:09AM,September is starting to stink for the stock market,575.429993
0,NFLX,20/09/2021,05:06AM,"Premarket Movers Monday - Pfizer, Netflix, Li Auto, AstraZeneca",575.429993
0,NFLX,20/09/2021,03:42AM,Disney Slips as Netflix Holds Sway at Emmy Awards,575.429993
0,NFLX,20/09/2021,12:54AM,"Apple joins streaming elite, Netflix crosses milestone with Emmy wins",575.429993
0,NFLX,20/09/2021,12:46AM,"Apple joins streaming elite, Netflix crosses milestone with Emmy wins",575.429993
1,NFLX,19/09/2021,11:12PM,Apples Ted Lasso Emmy Wins Give Boost to Streaming Strategy,589.349976
1,NFLX,19/09/2021,06:30AM,3 Stocks That Could Be Worth $1 Trillion in 10 Years,589.349976
1,NFLX,18/09/2021,03:49PM,Netflix's Day of Reckoning Is Nearing,589.349976
1,NFLX,18/09/2021,11:47AM,These 2 Unstoppable Stocks Have Plenty of Room to Run,589.349976
1,NFLX,18/09/2021,10:05AM,Mark Your Calendar: Netflix Earnings,589.349976
